ID	A-coref	B-coref
1861-swap-2	TRUE	FALSE
1865	FALSE	TRUE
1865-control	TRUE	FALSE
1865-swap-1	FALSE	TRUE
1865-swap-2	FALSE	TRUE
1872	TRUE	FALSE
1872-control	TRUE	FALSE
1872-swap-1	TRUE	FALSE
1872-swap-2	TRUE	FALSE
1875	FALSE	TRUE
1875-control	TRUE	FALSE
1875-swap-1	FALSE	FALSE
1875-swap-2	FALSE	FALSE
1883	FALSE	TRUE
1883-control	FALSE	TRUE
1883-swap-1	FALSE	TRUE
1883-swap-2	FALSE	TRUE
1885	TRUE	FALSE
1885-control	TRUE	FALSE
1885-swap-1	TRUE	FALSE
1885-swap-2	TRUE	FALSE
1892	FALSE	TRUE
1892-control	FALSE	TRUE
1892-swap-1	FALSE	TRUE
1892-swap-2	FALSE	TRUE
1893	FALSE	TRUE
1893-control	FALSE	TRUE
1893-swap-1	FALSE	TRUE
1893-swap-2	FALSE	TRUE
1894	TRUE	FALSE
1894-control	TRUE	FALSE
1894-swap-1	TRUE	FALSE
1894-swap-2	TRUE	FALSE
1895	TRUE	FALSE
1895-control	TRUE	FALSE
1895-swap-1	TRUE	FALSE
1895-swap-2	TRUE	FALSE
1899	TRUE	FALSE
1899-control	TRUE	FALSE
1899-swap-1	TRUE	FALSE
1899-swap-2	TRUE	FALSE
1904	FALSE	TRUE
1904-control	FALSE	TRUE
1904-swap-1	FALSE	TRUE
1904-swap-2	FALSE	TRUE
1905	FALSE	FALSE
1905-control	FALSE	FALSE
1905-swap-1	FALSE	FALSE
1905-swap-2	FALSE	FALSE
1906	FALSE	FALSE
1906-control	FALSE	FALSE
1906-swap-1	FALSE	FALSE
1906-swap-2	FALSE	FALSE
1908	FALSE	FALSE
1908-control	FALSE	FALSE
1908-swap-1	FALSE	FALSE
1908-swap-2	FALSE	FALSE
1909	FALSE	TRUE
1909-control	FALSE	TRUE
1909-swap-1	FALSE	TRUE
1909-swap-2	FALSE	TRUE
1910	FALSE	FALSE
1910-control	FALSE	FALSE
1910-swap-1	FALSE	FALSE
1910-swap-2	FALSE	FALSE
1925	TRUE	FALSE
1925-control	TRUE	FALSE
1925-swap-1	TRUE	FALSE
1925-swap-2	TRUE	FALSE
1926	FALSE	TRUE
1926-control	FALSE	TRUE
1926-swap-1	FALSE	FALSE
1926-swap-2	FALSE	TRUE
1927	FALSE	TRUE
1927-control	FALSE	TRUE
1927-swap-1	FALSE	FALSE
1927-swap-2	FALSE	TRUE
1930	FALSE	TRUE
1930-control	FALSE	TRUE
1930-swap-1	FALSE	FALSE
1930-swap-2	FALSE	TRUE
1931	TRUE	FALSE
1931-control	TRUE	FALSE
1931-swap-1	TRUE	FALSE
1931-swap-2	TRUE	FALSE
1933	FALSE	TRUE
1933-control	FALSE	TRUE
1933-swap-1	FALSE	TRUE
1933-swap-2	FALSE	TRUE
1934	FALSE	TRUE
1934-control	FALSE	TRUE
1934-swap-1	FALSE	TRUE
1934-swap-2	FALSE	TRUE
1945	TRUE	TRUE
1945-control	TRUE	FALSE
1945-swap-1	TRUE	TRUE
1945-swap-2	TRUE	TRUE
1946	FALSE	FALSE
1946-control	FALSE	FALSE
1946-swap-1	FALSE	FALSE
1946-swap-2	FALSE	FALSE
1947	FALSE	TRUE
1947-control	FALSE	TRUE
1947-swap-1	FALSE	TRUE
1947-swap-2	FALSE	TRUE
1949	FALSE	TRUE
1949-control	FALSE	TRUE
1949-swap-1	FALSE	TRUE
1949-swap-2	FALSE	TRUE
1951	FALSE	FALSE
1951-control	FALSE	FALSE
1951-swap-1	FALSE	FALSE
1951-swap-2	FALSE	FALSE
1952	TRUE	FALSE
1952-control	TRUE	FALSE
1952-swap-1	TRUE	FALSE
1952-swap-2	TRUE	FALSE
1953	TRUE	FALSE
1953-control	TRUE	FALSE
1953-swap-1	TRUE	FALSE
1953-swap-2	TRUE	FALSE
1954	FALSE	FALSE
1954-control	FALSE	FALSE
1954-swap-1	FALSE	FALSE
1954-swap-2	FALSE	FALSE
1955	TRUE	FALSE
1955-control	TRUE	FALSE
1955-swap-1	TRUE	FALSE
1955-swap-2	TRUE	FALSE
1957	TRUE	FALSE
1957-control	TRUE	FALSE
1957-swap-1	TRUE	FALSE
1957-swap-2	TRUE	FALSE
1958	TRUE	FALSE
1958-control	TRUE	FALSE
1958-swap-1	TRUE	FALSE
1958-swap-2	TRUE	FALSE
1960	FALSE	TRUE
1960-control	FALSE	TRUE
1960-swap-1	FALSE	TRUE
1960-swap-2	TRUE	FALSE
1961	FALSE	FALSE
1961-control	FALSE	FALSE
1961-swap-1	FALSE	FALSE
1961-swap-2	FALSE	FALSE
1962	FALSE	TRUE
1962-control	FALSE	TRUE
1962-swap-1	FALSE	TRUE
1962-swap-2	FALSE	TRUE
1963	TRUE	FALSE
1963-control	TRUE	FALSE
1963-swap-1	TRUE	FALSE
1963-swap-2	TRUE	FALSE
1965	TRUE	FALSE
1965-control	TRUE	FALSE
1965-swap-1	TRUE	FALSE
1965-swap-2	TRUE	FALSE
1966	TRUE	FALSE
1966-control	TRUE	FALSE
1966-swap-1	TRUE	FALSE
1966-swap-2	TRUE	FALSE
1969	FALSE	TRUE
1969-control	FALSE	TRUE
1969-swap-1	FALSE	TRUE
1969-swap-2	FALSE	TRUE
1971	TRUE	FALSE
1971-control	TRUE	FALSE
1971-swap-1	TRUE	FALSE
1971-swap-2	TRUE	FALSE
1973	FALSE	TRUE
1973-control	FALSE	TRUE
1973-swap-1	FALSE	TRUE
1973-swap-2	FALSE	TRUE
1975	FALSE	TRUE
1975-control	FALSE	TRUE
1975-swap-1	FALSE	TRUE
1975-swap-2	FALSE	TRUE
1979	TRUE	FALSE
1979-control	TRUE	FALSE
1979-swap-1	TRUE	FALSE
1979-swap-2	TRUE	FALSE
1983	TRUE	FALSE
1983-control	TRUE	FALSE
1983-swap-1	TRUE	FALSE
1983-swap-2	TRUE	FALSE
1985	FALSE	TRUE
1985-control	FALSE	TRUE
1985-swap-1	FALSE	TRUE
1985-swap-2	FALSE	TRUE
1987	FALSE	TRUE
1987-control	FALSE	TRUE
1987-swap-1	FALSE	TRUE
1987-swap-2	FALSE	TRUE
1992	TRUE	FALSE
1992-control	TRUE	FALSE
1992-swap-1	TRUE	FALSE
1992-swap-2	TRUE	FALSE
1994	FALSE	TRUE
1994-control	FALSE	TRUE
1994-swap-1	FALSE	TRUE
1994-swap-2	FALSE	TRUE
1995	FALSE	FALSE
1995-control	FALSE	FALSE
1995-swap-1	FALSE	FALSE
1995-swap-2	FALSE	FALSE
1996	FALSE	TRUE
1996-control	FALSE	TRUE
1996-swap-1	FALSE	TRUE
1996-swap-2	FALSE	TRUE
1997	FALSE	TRUE
1997-control	FALSE	TRUE
1997-swap-1	FALSE	TRUE
1997-swap-2	FALSE	TRUE
1998	FALSE	TRUE
1998-control	FALSE	TRUE
1998-swap-1	FALSE	TRUE
1998-swap-2	FALSE	TRUE
1999	FALSE	FALSE
1999-control	FALSE	FALSE
1999-swap-1	FALSE	TRUE
1999-swap-2	FALSE	TRUE
2002	TRUE	TRUE
2002-control	FALSE	TRUE
2002-swap-1	TRUE	TRUE
2002-swap-2	FALSE	TRUE
2003	TRUE	FALSE
2003-control	TRUE	FALSE
2003-swap-1	TRUE	FALSE
2003-swap-2	TRUE	FALSE
2011	FALSE	TRUE
2011-control	FALSE	TRUE
2011-swap-1	FALSE	TRUE
2011-swap-2	FALSE	TRUE
2013	FALSE	TRUE
2013-control	FALSE	TRUE
2013-swap-1	FALSE	TRUE
2013-swap-2	FALSE	TRUE
2014	FALSE	TRUE
2014-control	FALSE	TRUE
2014-swap-1	FALSE	FALSE
2014-swap-2	FALSE	TRUE
2017	FALSE	TRUE
2017-control	FALSE	TRUE
2017-swap-1	FALSE	TRUE
2017-swap-2	FALSE	TRUE
2021	FALSE	FALSE
2021-control	FALSE	FALSE
2021-swap-1	FALSE	TRUE
2021-swap-2	FALSE	TRUE
2025	FALSE	TRUE
2025-control	FALSE	TRUE
2025-swap-1	FALSE	TRUE
2025-swap-2	FALSE	TRUE
2026	FALSE	TRUE
2026-control	FALSE	TRUE
2026-swap-1	FALSE	TRUE
2026-swap-2	FALSE	TRUE
2027	FALSE	TRUE
2027-control	FALSE	TRUE
2027-swap-1	FALSE	TRUE
2027-swap-2	FALSE	TRUE
2031	FALSE	TRUE
2031-control	FALSE	TRUE
2031-swap-1	FALSE	TRUE
2031-swap-2	FALSE	TRUE
2033	FALSE	TRUE
2033-control	FALSE	TRUE
2033-swap-1	FALSE	TRUE
2033-swap-2	FALSE	TRUE
2034	FALSE	TRUE
2034-control	FALSE	TRUE
2034-swap-1	FALSE	TRUE
2034-swap-2	FALSE	TRUE
2036	FALSE	TRUE
2036-control	FALSE	TRUE
2036-swap-1	FALSE	TRUE
2036-swap-2	TRUE	TRUE
2038	FALSE	FALSE
2038-control	FALSE	FALSE
2038-swap-1	FALSE	FALSE
2038-swap-2	FALSE	FALSE
2042	FALSE	FALSE
2042-control	FALSE	TRUE
2042-swap-1	TRUE	FALSE
2042-swap-2	FALSE	TRUE
2045	TRUE	FALSE
2045-control	FALSE	FALSE
2045-swap-1	FALSE	FALSE
2045-swap-2	FALSE	FALSE
2052	TRUE	FALSE
2052-control	TRUE	FALSE
2052-swap-1	TRUE	TRUE
2052-swap-2	TRUE	TRUE
2053	FALSE	TRUE
2053-control	FALSE	TRUE
2053-swap-1	FALSE	TRUE
2053-swap-2	FALSE	TRUE
2059	TRUE	FALSE
2059-control	TRUE	FALSE
2059-swap-1	TRUE	FALSE
2059-swap-2	TRUE	FALSE
2060	TRUE	FALSE
2060-control	TRUE	FALSE
2060-swap-1	TRUE	FALSE
2060-swap-2	TRUE	FALSE
2065	FALSE	TRUE
2065-control	FALSE	TRUE
2065-swap-1	FALSE	TRUE
2065-swap-2	FALSE	TRUE
2069	TRUE	FALSE
2069-control	TRUE	FALSE
2069-swap-1	TRUE	FALSE
2069-swap-2	TRUE	FALSE
2071	TRUE	FALSE
2071-control	TRUE	FALSE
2071-swap-1	TRUE	FALSE
2071-swap-2	TRUE	FALSE
2074	TRUE	FALSE
2074-control	TRUE	FALSE
2074-swap-1	TRUE	FALSE
2074-swap-2	TRUE	FALSE
2079	FALSE	TRUE
2079-control	FALSE	TRUE
2079-swap-1	FALSE	TRUE
2079-swap-2	FALSE	TRUE
2091	FALSE	FALSE
2091-control	FALSE	FALSE
2091-swap-1	FALSE	FALSE
2091-swap-2	FALSE	FALSE
2092	FALSE	TRUE
2092-control	FALSE	TRUE
2092-swap-1	FALSE	TRUE
2092-swap-2	FALSE	TRUE
2093	FALSE	TRUE
2093-control	FALSE	TRUE
2093-swap-1	TRUE	TRUE
2093-swap-2	FALSE	TRUE
2101	FALSE	TRUE
2101-control	FALSE	TRUE
2101-swap-1	FALSE	FALSE
2101-swap-2	FALSE	TRUE
2107	FALSE	FALSE
2107-control	FALSE	FALSE
2107-swap-1	FALSE	FALSE
2107-swap-2	FALSE	FALSE
2113	FALSE	FALSE
2113-control	FALSE	FALSE
2113-swap-1	FALSE	FALSE
2113-swap-2	FALSE	FALSE
2115	FALSE	TRUE
2115-control	FALSE	TRUE
2115-swap-1	FALSE	TRUE
2115-swap-2	FALSE	TRUE
2118	FALSE	TRUE
2118-control	FALSE	TRUE
2118-swap-1	FALSE	TRUE
2118-swap-2	FALSE	TRUE
2119	FALSE	TRUE
2119-control	FALSE	TRUE
2119-swap-1	FALSE	TRUE
2119-swap-2	FALSE	TRUE
2122	FALSE	TRUE
2122-control	FALSE	TRUE
2122-swap-1	TRUE	FALSE
2122-swap-2	FALSE	TRUE
2132	FALSE	TRUE
2132-control	FALSE	TRUE
2132-swap-1	FALSE	TRUE
2132-swap-2	FALSE	TRUE
2136	FALSE	TRUE
2136-control	FALSE	TRUE
2136-swap-1	FALSE	TRUE
2136-swap-2	FALSE	TRUE
2143	FALSE	TRUE
2143-control	FALSE	TRUE
2143-swap-1	FALSE	FALSE
2143-swap-2	FALSE	TRUE
2144	TRUE	FALSE
2144-control	TRUE	FALSE
2144-swap-1	TRUE	FALSE
2144-swap-2	TRUE	FALSE
2145	FALSE	TRUE
2145-control	FALSE	TRUE
2145-swap-1	FALSE	TRUE
2145-swap-2	FALSE	TRUE
2147	TRUE	FALSE
2147-control	TRUE	FALSE
2147-swap-1	TRUE	FALSE
2147-swap-2	TRUE	FALSE
2148	TRUE	FALSE
2148-control	TRUE	FALSE
2148-swap-1	TRUE	FALSE
2148-swap-2	TRUE	FALSE
2149	FALSE	TRUE
2149-control	FALSE	TRUE
2149-swap-1	TRUE	TRUE
2149-swap-2	TRUE	FALSE
2151	TRUE	FALSE
2151-control	TRUE	FALSE
2151-swap-1	TRUE	FALSE
2151-swap-2	TRUE	FALSE
2152	FALSE	TRUE
2152-control	FALSE	TRUE
2152-swap-1	FALSE	TRUE
2152-swap-2	FALSE	TRUE
2153	FALSE	TRUE
2153-control	FALSE	TRUE
2153-swap-1	FALSE	TRUE
2153-swap-2	FALSE	TRUE
2156	FALSE	TRUE
2156-control	FALSE	TRUE
2156-swap-1	FALSE	TRUE
2156-swap-2	FALSE	TRUE
2158	FALSE	FALSE
2158-control	FALSE	FALSE
2158-swap-1	FALSE	FALSE
2158-swap-2	FALSE	FALSE
2159	FALSE	TRUE
2159-control	FALSE	TRUE
2159-swap-1	FALSE	TRUE
2159-swap-2	FALSE	TRUE
2162	FALSE	TRUE
2162-control	FALSE	TRUE
2162-swap-1	FALSE	TRUE
2162-swap-2	FALSE	TRUE
2163	FALSE	TRUE
2163-control	FALSE	TRUE
2163-swap-1	FALSE	TRUE
2163-swap-2	FALSE	TRUE
2164	FALSE	TRUE
2164-control	FALSE	TRUE
2164-swap-1	FALSE	TRUE
2164-swap-2	FALSE	TRUE
2165	TRUE	FALSE
2165-control	TRUE	FALSE
2165-swap-1	TRUE	FALSE
2165-swap-2	TRUE	FALSE
2166	TRUE	FALSE
2166-control	TRUE	FALSE
2166-swap-1	TRUE	FALSE
2166-swap-2	TRUE	FALSE
2169	FALSE	TRUE
2169-control	FALSE	TRUE
2169-swap-1	FALSE	TRUE
2169-swap-2	FALSE	TRUE
2171	FALSE	TRUE
2171-control	FALSE	TRUE
2171-swap-1	FALSE	TRUE
2171-swap-2	FALSE	TRUE
2173	FALSE	TRUE
2173-control	FALSE	TRUE
2173-swap-1	FALSE	TRUE
2173-swap-2	FALSE	TRUE
2175	FALSE	FALSE
2175-control	FALSE	FALSE
2175-swap-1	FALSE	FALSE
2175-swap-2	FALSE	FALSE
2176	FALSE	FALSE
2176-control	FALSE	TRUE
2176-swap-1	FALSE	TRUE
2176-swap-2	FALSE	TRUE
2180	FALSE	TRUE
2180-control	FALSE	TRUE
2180-swap-1	FALSE	TRUE
2180-swap-2	FALSE	TRUE
2181	FALSE	TRUE
2181-control	FALSE	TRUE
2181-swap-1	FALSE	TRUE
2181-swap-2	FALSE	TRUE
2182	FALSE	TRUE
2182-control	FALSE	TRUE
2182-swap-1	FALSE	TRUE
2182-swap-2	FALSE	TRUE
2183	FALSE	TRUE
2183-control	FALSE	TRUE
2183-swap-1	FALSE	TRUE
2183-swap-2	FALSE	TRUE
2184	FALSE	TRUE
2184-control	FALSE	TRUE
2184-swap-1	FALSE	TRUE
2184-swap-2	FALSE	TRUE
2186	FALSE	TRUE
2186-control	FALSE	TRUE
2186-swap-1	FALSE	TRUE
2186-swap-2	FALSE	TRUE
2188	FALSE	TRUE
2188-control	FALSE	TRUE
2188-swap-1	FALSE	TRUE
2188-swap-2	FALSE	TRUE
2193	FALSE	FALSE
2193-control	FALSE	TRUE
2193-swap-1	FALSE	FALSE
2193-swap-2	FALSE	TRUE
2194	FALSE	FALSE
2194-control	FALSE	TRUE
2194-swap-1	FALSE	FALSE
2194-swap-2	FALSE	TRUE
2199	FALSE	TRUE
2199-control	FALSE	TRUE
2199-swap-1	FALSE	TRUE
2199-swap-2	FALSE	TRUE
2202	FALSE	TRUE
2202-control	FALSE	TRUE
2202-swap-1	FALSE	TRUE
2202-swap-2	FALSE	TRUE
2207	FALSE	TRUE
2207-control	FALSE	TRUE
2207-swap-1	FALSE	TRUE
2207-swap-2	FALSE	TRUE
2208	FALSE	FALSE
2208-control	FALSE	FALSE
2208-swap-1	FALSE	FALSE
2208-swap-2	FALSE	FALSE
2209	FALSE	TRUE
2209-control	FALSE	TRUE
2209-swap-1	FALSE	TRUE
2209-swap-2	FALSE	TRUE
2210	FALSE	TRUE
2210-control	FALSE	TRUE
2210-swap-1	FALSE	TRUE
2210-swap-2	FALSE	TRUE
2211	FALSE	TRUE
2211-control	FALSE	TRUE
2211-swap-1	FALSE	TRUE
2211-swap-2	FALSE	TRUE
2212	FALSE	TRUE
2212-control	FALSE	TRUE
2212-swap-1	FALSE	TRUE
2212-swap-2	FALSE	TRUE
2213	FALSE	FALSE
2213-control	FALSE	FALSE
2213-swap-1	FALSE	FALSE
2213-swap-2	FALSE	FALSE
2218	FALSE	FALSE
2218-control	FALSE	FALSE
2218-swap-1	FALSE	FALSE
2218-swap-2	FALSE	FALSE
2220	TRUE	TRUE
2220-control	FALSE	TRUE
2220-swap-1	FALSE	TRUE
2220-swap-2	FALSE	TRUE
2224	FALSE	TRUE
2224-control	FALSE	TRUE
2224-swap-1	FALSE	TRUE
2224-swap-2	FALSE	TRUE
2230	FALSE	FALSE
2230-control	FALSE	FALSE
2230-swap-1	FALSE	FALSE
2230-swap-2	FALSE	FALSE
2233	FALSE	TRUE
2233-control	FALSE	TRUE
2233-swap-1	TRUE	FALSE
2233-swap-2	TRUE	FALSE
2234	FALSE	TRUE
2234-control	FALSE	TRUE
2234-swap-1	TRUE	FALSE
2234-swap-2	TRUE	FALSE
2237	FALSE	TRUE
2237-control	FALSE	TRUE
2237-swap-1	FALSE	TRUE
2237-swap-2	FALSE	TRUE
2238	FALSE	TRUE
2238-control	FALSE	TRUE
2238-swap-1	FALSE	TRUE
2238-swap-2	FALSE	TRUE
2240	TRUE	FALSE
2240-control	FALSE	TRUE
2240-swap-1	FALSE	TRUE
2240-swap-2	TRUE	FALSE
2246	FALSE	TRUE
2246-control	FALSE	TRUE
2246-swap-1	FALSE	TRUE
2246-swap-2	FALSE	TRUE
2250	FALSE	TRUE
2250-control	FALSE	TRUE
2250-swap-1	FALSE	TRUE
2250-swap-2	FALSE	TRUE
2252	FALSE	TRUE
2252-control	FALSE	TRUE
2252-swap-1	FALSE	TRUE
2252-swap-2	FALSE	TRUE
2253	FALSE	FALSE
2253-control	FALSE	FALSE
2253-swap-1	FALSE	FALSE
2253-swap-2	FALSE	FALSE
2254	FALSE	TRUE
2254-control	FALSE	TRUE
2254-swap-1	FALSE	TRUE
2254-swap-2	FALSE	TRUE
2255	FALSE	TRUE
2255-control	FALSE	TRUE
2255-swap-1	FALSE	TRUE
2255-swap-2	FALSE	TRUE
2256	FALSE	TRUE
2256-control	FALSE	TRUE
2256-swap-1	FALSE	TRUE
2256-swap-2	FALSE	TRUE
2257	FALSE	TRUE
2257-control	FALSE	TRUE
2257-swap-1	FALSE	TRUE
2257-swap-2	FALSE	TRUE
2258	FALSE	FALSE
2258-control	FALSE	FALSE
2258-swap-1	FALSE	FALSE
2258-swap-2	FALSE	FALSE
2259	FALSE	FALSE
2259-control	FALSE	FALSE
2259-swap-1	FALSE	FALSE
2259-swap-2	FALSE	FALSE
2260	FALSE	FALSE
2260-control	FALSE	FALSE
2260-swap-1	FALSE	FALSE
2260-swap-2	FALSE	FALSE
2261	TRUE	FALSE
2261-control	TRUE	FALSE
2261-swap-1	TRUE	FALSE
2261-swap-2	TRUE	FALSE
2264	FALSE	TRUE
2264-control	FALSE	TRUE
2264-swap-1	FALSE	TRUE
2264-swap-2	FALSE	TRUE
2265	FALSE	TRUE
2265-control	FALSE	TRUE
2265-swap-1	FALSE	TRUE
2265-swap-2	FALSE	TRUE
2266	FALSE	TRUE
2266-control	FALSE	TRUE
2266-swap-1	FALSE	TRUE
2266-swap-2	FALSE	TRUE
2267	FALSE	TRUE
2267-control	FALSE	TRUE
2267-swap-1	FALSE	TRUE
2267-swap-2	FALSE	TRUE
2268	FALSE	TRUE
2268-control	FALSE	TRUE
2268-swap-1	FALSE	TRUE
2268-swap-2	FALSE	TRUE
2269	FALSE	TRUE
2269-control	FALSE	TRUE
2269-swap-1	FALSE	TRUE
2269-swap-2	FALSE	TRUE
2271	TRUE	FALSE
2271-control	TRUE	FALSE
2271-swap-1	TRUE	FALSE
2271-swap-2	TRUE	FALSE
2276	FALSE	TRUE
2276-control	FALSE	TRUE
2276-swap-1	FALSE	TRUE
2276-swap-2	FALSE	TRUE
2277	FALSE	TRUE
2277-control	FALSE	TRUE
2277-swap-1	FALSE	TRUE
2277-swap-2	FALSE	TRUE
2280	FALSE	FALSE
2280-control	FALSE	FALSE
2280-swap-1	FALSE	FALSE
2280-swap-2	FALSE	FALSE
2281	FALSE	TRUE
2281-control	FALSE	TRUE
2281-swap-1	FALSE	TRUE
2281-swap-2	FALSE	TRUE
2285	FALSE	TRUE
2285-control	FALSE	TRUE
2285-swap-1	FALSE	TRUE
2285-swap-2	FALSE	TRUE
2290	FALSE	TRUE
2290-control	FALSE	TRUE
2290-swap-1	FALSE	TRUE
2290-swap-2	FALSE	TRUE
2291	FALSE	TRUE
2291-control	FALSE	TRUE
2291-swap-1	FALSE	TRUE
2291-swap-2	FALSE	TRUE
2293	FALSE	TRUE
2293-control	FALSE	TRUE
2293-swap-1	FALSE	TRUE
2293-swap-2	FALSE	TRUE
2294	FALSE	TRUE
2294-control	FALSE	TRUE
2294-swap-1	FALSE	TRUE
2294-swap-2	FALSE	TRUE
2299	FALSE	TRUE
2299-control	FALSE	TRUE
2299-swap-1	FALSE	TRUE
2299-swap-2	FALSE	TRUE
2304	FALSE	FALSE
2304-control	FALSE	FALSE
2304-swap-1	FALSE	FALSE
2304-swap-2	FALSE	FALSE
2305	FALSE	TRUE
2305-control	FALSE	TRUE
2305-swap-1	FALSE	TRUE
2305-swap-2	FALSE	TRUE
2306	TRUE	FALSE
2306-control	TRUE	FALSE
2306-swap-1	TRUE	FALSE
2306-swap-2	TRUE	FALSE
2307	TRUE	FALSE
2307-control	TRUE	FALSE
2307-swap-1	TRUE	FALSE
2307-swap-2	TRUE	FALSE
2308	FALSE	TRUE
2308-control	FALSE	TRUE
2308-swap-1	FALSE	TRUE
2308-swap-2	FALSE	TRUE
2311	FALSE	TRUE
2311-control	FALSE	TRUE
2311-swap-1	FALSE	TRUE
2311-swap-2	FALSE	TRUE
2315	FALSE	TRUE
2315-control	FALSE	TRUE
2315-swap-1	FALSE	TRUE
2315-swap-2	FALSE	TRUE
2316	FALSE	TRUE
2316-control	FALSE	TRUE
2316-swap-1	FALSE	TRUE
2316-swap-2	FALSE	TRUE
2319	FALSE	TRUE
2319-control	FALSE	TRUE
2319-swap-1	FALSE	TRUE
2319-swap-2	FALSE	TRUE
2320	FALSE	TRUE
2320-control	FALSE	TRUE
2320-swap-1	FALSE	TRUE
2320-swap-2	FALSE	TRUE
2327	FALSE	TRUE
2327-control	FALSE	TRUE
2327-swap-1	FALSE	TRUE
2327-swap-2	FALSE	TRUE
2331	TRUE	FALSE
2331-control	TRUE	FALSE
2331-swap-1	TRUE	FALSE
2331-swap-2	TRUE	FALSE
2334	TRUE	FALSE
2334-control	TRUE	FALSE
2334-swap-1	TRUE	FALSE
2334-swap-2	TRUE	FALSE
2337	FALSE	TRUE
2337-control	FALSE	TRUE
2337-swap-1	FALSE	TRUE
2337-swap-2	FALSE	TRUE
2340	TRUE	FALSE
2340-control	TRUE	FALSE
2340-swap-1	TRUE	FALSE
2340-swap-2	TRUE	FALSE
2343	FALSE	TRUE
2343-control	FALSE	TRUE
2343-swap-1	FALSE	TRUE
2343-swap-2	FALSE	TRUE
2349	FALSE	FALSE
2349-control	FALSE	FALSE
2349-swap-1	FALSE	FALSE
2349-swap-2	FALSE	FALSE
2353	FALSE	FALSE
2353-control	FALSE	FALSE
2353-swap-1	FALSE	FALSE
2353-swap-2	FALSE	FALSE
2354	TRUE	FALSE
2354-control	TRUE	FALSE
2354-swap-1	TRUE	FALSE
2354-swap-2	TRUE	FALSE
2358	FALSE	FALSE
2358-control	FALSE	FALSE
2358-swap-1	FALSE	FALSE
2358-swap-2	FALSE	FALSE
2360	TRUE	FALSE
2360-control	TRUE	FALSE
2360-swap-1	TRUE	FALSE
2360-swap-2	TRUE	FALSE
2362	TRUE	FALSE
2362-control	TRUE	FALSE
2362-swap-1	TRUE	FALSE
2362-swap-2	TRUE	FALSE
2368	TRUE	FALSE
2368-control	TRUE	FALSE
2368-swap-1	TRUE	FALSE
2368-swap-2	TRUE	FALSE
2369	TRUE	FALSE
2369-control	TRUE	FALSE
2369-swap-1	TRUE	FALSE
2369-swap-2	TRUE	FALSE
2372	FALSE	FALSE
2372-control	FALSE	FALSE
2372-swap-1	FALSE	FALSE
2372-swap-2	FALSE	FALSE
2374	TRUE	FALSE
2374-control	TRUE	FALSE
